Sample,samp_date,E.O,Block,Species,Length,Weight..g.,N
PAP20201015-01,15.10.2020,Edge,1,Lagodon rhomboides,136,42.6,1
PAP20201015-01,15.10.2020,Edge,1,Lagodon rhomboides,118,28.9,1
PAP20201015-03,15.10.2020,Edge,2,Lagodon rhomboides,155,73.2,1
PAP20201015-04,15.10.2020,Off,2,Lagodon rhomboides,121,28.5,1
PAP20201015-04,15.10.2020,Off,2,Lagodon rhomboides,112,25.1,1
PAP20201015-05,15.10.2020,Edge,3,Lagodon rhomboides,122,35.1,1
PAP20201015-05,15.10.2020,Edge,3,Lagodon rhomboides,140,55.3,1
PAP20201015-05,15.10.2020,Edge,3,Lagodon rhomboides,177,80.5,1
PAP20201015-06,15.10.2020,Off,3,Lagodon rhomboides,104,17.7,1
PAP20201015-07,15.10.2020,Edge,4,Lagodon rhomboides,209,169.2,1
PAP20201015-08,15.10.2020,Off,4,Lagodon rhomboides,152,60.1,1
PAP20201015-08,15.10.2020,Off,4,Lagodon rhomboides,170,82.7,1
PAP20201015-08,15.10.2020,Off,4,Lagodon rhomboides,118,26.4,1
PAP20201020-06,20.10.2020,Off,3,Lagodon rhomboides,111,25.8,1
PAP20201020-06,20.10.2020,Off,3,Lagodon rhomboides,108,21.6,1
PAP20201020-08,20.10.2020,Off,4,Lagodon rhomboides,152,64.5,1
PAP20201020-08,20.10.2020,Off,4,Lagodon rhomboides,132,37.9,1
PAP20201020-08,20.10.2020,Off,4,Lagodon rhomboides,142,45.9,1
PAP20201020-08,20.10.2020,Off,4,Lagodon rhomboides,136,45,1
PAP20201020-08,20.10.2020,Off,4,Lagodon rhomboides,125,31.8,1
PAP20201020-08,20.10.2020,Off,4,Lagodon rhomboides,150,60.4,1
PAP20201020-10,20.10.2020,Off,5,Lagodon rhomboides,110,23.3,1
PAP20201020-10,20.10.2020,Off,5,Lagodon rhomboides,108,24.5,1
PAP20201020-10,20.10.2020,Off,5,Lagodon rhomboides,93,12.7,1
PAP20201020-10,20.10.2020,Off,5,Lagodon rhomboides,114,27.7,1
PAP20201020-10,20.10.2020,Off,5,Lagodon rhomboides,115,23.7,1
PAP20201020-10,20.10.2020,Off,5,Lagodon rhomboides,124,29.1,1
PAP20201020-10,20.10.2020,Off,5,Lagodon rhomboides,107,20.7,1
PAP20201020-10,20.10.2020,Off,5,Lagodon rhomboides,121,30.3,1
PAP20201020-10,20.10.2020,Off,5,Lagodon rhomboides,110,20.6,1
PAP20201020-10,20.10.2020,Off,5,Lagodon rhomboides,114,27.1,1
PAP20201020-10,20.10.2020,Off,5,Lagodon rhomboides,113,23,1
PAP20201020-10,20.10.2020,Off,5,Lagodon rhomboides,102,19.2,1
PAP20201020-10,20.10.2020,Off,5,Lagodon rhomboides,108,20.3,1
PAP20201020-10,20.10.2020,Off,5,Lagodon rhomboides,103,16.8,1
PAP20201020-10,20.10.2020,Off,5,Lagodon rhomboides,95,13.2,1
PAP20201020-10,20.10.2020,Off,5,Lagodon rhomboides,109,20.1,1
PAP20201020-10,20.10.2020,Off,5,Lagodon rhomboides,112,24.5,1
PAP20201020-10,20.10.2020,Off,5,Lagodon rhomboides,100,16.7,1
PAP20201020-10,20.10.2020,Off,5,Lagodon rhomboides,95,14.1,1
PAP20201020-10,20.10.2020,Off,5,Lagodon rhomboides,96,14.5,1
PAP20201105-08,05.11.2020,Off,4,Lagodon rhomboides,128,32,1
PAP20201105-08,05.11.2020,Off,4,Lagodon rhomboides,130,33.3,1
PAP20201112-04,12.11.2020,Off,2,Lagodon rhomboides,145,53,1
PAP20201112-06,12.11.2020,Off,3,Lagodon rhomboides,140,48.2,1
PAP20201112-06,12.11.2020,Off,3,Lagodon rhomboides,142,43.2,1
